Date,Description,Amount,Source,Transaction_Type,Notes,Confidence,Audit_Risk
2025-01-03,From Tracy Myers,$8.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-01-06,DoorDash Inc - Direct Deposit,$56.78,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-01-08,Uber San Francisco CA,$14.48,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-08,From Tracy Myers,$50.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-01-09,Uber San Francisco CA,$3.66,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-09,From Tracy Myers,$7.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-01-09,DoorDash Inc San Francisco CA,$42.81,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-01-10,Uber San Francisco CA,$9.21,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-10,DoorDash Inc San Francisco CA,$4.51,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-01-10,sale of BTC 0.00013744,$12.66,Cash App,Bitcoin Sale,Investment Income - Schedule D,Medium,MEDIUM
2025-01-10,Uber San Francisco CA,$8.30,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-10,sale of BTC 0.00013353,$12.31,Cash App,Bitcoin Sale,Investment Income - Schedule D,Medium,MEDIUM
2025-01-11,DoorDash Inc San Francisco CA,$6.51,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-01-11,Uber San Francisco CA,$44.12,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-11,From Tracy Myers,$10.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-01-12,From Tracy Myers,$25.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-01-12,Uber San Francisco CA,$39.43,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-12,Uber San Francisco CA,$40.57,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-12,Uber San Francisco CA,$24.63,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-13,Uber San Francisco CA,$12.71,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-13,Uber San Francisco CA,$4.50,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-13,UBER USA LLC PART. PYMT,$11.94,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-14,From Nankuronaisa Ov,$15.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-01-14,DoorDash Inc San Francisco CA,$2.34,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-01-14,Uber San Francisco CA,$23.65,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-14,From Tracy Myers,$15.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-01-15,Uber San Francisco CA,$10.05,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-16,Uber San Francisco CA,$11.86,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-16,Uber San Francisco CA,$15.28,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-16,Uber San Francisco CA,$43.13,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-16,Uber San Francisco CA,$8.60,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-16,From Nankuronaisa Ov,$40.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-01-19,Uber San Francisco CA,$34.48,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-19,Uber San Francisco CA,$15.70,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-21,Uber San Francisco CA,$24.48,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-21,DoorDash Inc San Francisco CA,$5.01,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-01-21,sale of BTC 0.00001113,$1.13,Cash App,Bitcoin Sale,Investment Income - Schedule D,Medium,MEDIUM
2025-01-21,UBER USA LLC PART. PYMT,$33.53,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-22,Uber San Francisco CA,$9.31,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-22,DoorDash Inc San Francisco CA,$9.91,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-01-23,From Tracy Myers,$5.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-01-25,DoorDash Inc San Francisco CA,$3.76,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-01-25,Uber San Francisco CA,$17.60,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-27,UBER USA LLC PART. PYMT,$11.03,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-01-30,OASISBATCH PAYROLL,$92.35,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-02-03,UBER USA LLC PART. PYMT,$27.96,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-02-06,OASISBATCH PAYROLL,$275.90,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-02-13,OASISBATCH PAYROLL,$230.87,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-02-20,OASISBATCH PAYROLL,$440.60,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-02-27,DoorDash Inc San Francisco CA,$48.51,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-02-27,OASISBATCH PAYROLL,$399.43,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-03-01,DoorDash Inc San Francisco CA,$167.99,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-03-02,DoorDash Inc San Francisco CA,$109.26,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-03-03,DoorDash Inc - Direct Deposit,$38.75,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-03-04,#FWM The Forum ACCTVERIFY,$0.01,Bank,Other Income,Account verification - exclude,Low,EXCLUDE
2025-03-06,OASISBATCH PAYROLL,$275.90,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-03-06,DoorDash Inc San Francisco CA,$107.76,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-03-07,DoorDash Inc San Francisco CA,$28.51,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-03-07,Uber San Francisco CA,$24.89,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-03-07,From Tracy Myers,$10.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-03-10,DoorDash Inc - Direct Deposit,$75.06,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-03-10,UBER USA LLC PART. PYMT,$42.88,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-03-11,From Mark Adrian,$11.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-03-12,DoorDash Inc San Francisco CA,$40.51,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-03-12,From Mark Adrian,$1.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-03-13,From Mark Adrian,$10.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-03-13,From Mark Adrian,$11.11,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-03-13,OASISBATCH PAYROLL,$358.25,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-03-13,From Mark Adrian,$7.77,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-03-17,DoorDash Inc - Direct Deposit,$111.76,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-03-17,From Tracy Myers,$20.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-03-17,UBER USA LLC PART. PYMT,$11.32,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-03-20,OASISBATCH PAYROLL,$440.60,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-03-24,DoorDash Inc - Direct Deposit,$121.80,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-03-26,DoorDash Inc San Francisco CA,$36.01,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-03-26,sale of BTC 0.00079717,$67.55,Cash App,Bitcoin Sale,Investment Income - Schedule D,Medium,MEDIUM
2025-03-27,OASISBATCH PAYROLL,$138.52,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-03-28,DoorDash Inc San Francisco CA,$13.51,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-03-28,Uber San Francisco CA,$7.14,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-03-29,Uber San Francisco CA,$3.86,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-03-29,DoorDash Inc San Francisco CA,$29.18,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-03-30,DoorDash Inc San Francisco CA,$30.51,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-03-31,UBER USA LLC PART. PYMT,$13.02,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-04-01,From Visa Debit x8179 Standard transfer,$20.00,Bank Transfer,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-01,From Visa Debit x8179 Standard transfer,$4.88,Bank Transfer,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-02,From Savings Transfer,$9.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-07,From Savings Transfer,$9.95,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-08,From Judy Wagner,$10.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-04-09,From Mark Adrian,$3.94,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-04-10,From Judy Wagner,$10.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-04-10,OASISBATCH PAYROLL,$275.90,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-04-13,From Savings Transfer,$5.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-13,From Savings Transfer,$95.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-14,From Savings Transfer,$5.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-14,From Savings Transfer,$20.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-15,From Savings Transfer,$5.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-16,From Savings Transfer,$7.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-17,OASISBATCH PAYROLL,$275.90,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-04-17,From Lonestarveteranscorp L.l.c,$60.00,Cash App,Business Payment,Possible business payment - verify,Medium,MEDIUM - Verify
2025-04-18,From Savings Transfer,$30.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-20,From Lonestarveteranscorp L.l.c,$60.00,Cash App,Business Payment,Possible business payment - verify,Medium,MEDIUM - Verify
2025-04-21,From Savings Transfer,$30.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-21,From Savings Transfer,$30.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-22,From Savings Transfer,$20.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-23,From Savings Transfer,$20.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-23,From Savings Transfer,$5.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-23,From Tracy Myers,$28.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-04-24,OASISBATCH PAYROLL,$358.25,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-04-24,From Savings Transfer,$100.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-25,From Savings Transfer,$5.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-25,From Savings Transfer,$10.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-26,From Savings Transfer,$50.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-26,From Savings Transfer,$40.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-26,From Savings Transfer,$30.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-27,From Savings Transfer,$15.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-27,From Savings Transfer,$10.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-29,From Savings Transfer,$5.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-30,From Savings Transfer,$10.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-04-30,From Savings Transfer,$20.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-01,OASISBATCH PAYROLL,$358.25,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-05-03,From Savings Transfer,$20.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-04,From Savings Transfer,$43.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-05,From Savings Transfer,$457.50,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-08,OASISBATCH PAYROLL,$358.25,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-05-08,From Savings Transfer,$50.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-10,From Savings Transfer,$60.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-11,From Savings Transfer,$25.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-12,From Savings Transfer,$25.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-12,From Savings Transfer,$108.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-12,From Savings Transfer,$15.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-15,OASISBATCH PAYROLL,$358.25,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-05-16,From Savings Transfer,$90.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-18,From Savings Transfer,$100.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-22,OASISBATCH PAYROLL,$513.27,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-05-23,From Savings Transfer,$300.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-24,From Savings Transfer,$10.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-24,From Savings Transfer,$20.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-25,From Savings Transfer,$30.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-26,From Savings Transfer,$2.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-28,From Savings Transfer,$3.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-28,From Savings Transfer,$17.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-28,From Savings Transfer,$11.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-05-28,sale of BTC 0.00029592,$29.99,Cash App,Bitcoin Sale,Investment Income - Schedule D,Medium,MEDIUM
2025-05-29,OASISBATCH PAYROLL,$391.19,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-06-02,TEXAS TECH UNIV INVOICE,$3793.25,Texas Tech University,Employment Income,University employment - W-2 wages,High,LOW - Employment
2025-06-03,From Savings Transfer,$15.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-06-03,From Savings Transfer,$145.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-06-04,From Savings Transfer,$200.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-06-04,From Savings Transfer,$650.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-06-05,From Savings Transfer,$280.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-06-05,From Savings Transfer,$130.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-06-05,From Savings Transfer,$20.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-06-05,OASISBATCH PAYROLL,$300.60,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-06-07,From Savings Transfer,$100.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-06-07,From Savings Transfer,$642.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
